,Company,Ticker,IPO,First Value,Last Value,Last Date,How Much
0,1-800-FLOWERS.COM CL A,FLWS,1999-08-01 00:00:00-04:00,18.8125,9.170000076293945,2023-05-01 00:00:00-04:00,-51.25581354793917
1,1LIFE HEALTHCARE,ONEM,*******,*******,*******,*******,*******
2,1ST SOURCE,SRCE,1984-11-01 00:00:00-05:00,0.0,41.560001373291016,2023-05-01 00:00:00-04:00,inf
3,1STDIBS.COM,DIBS,2021-06-01 00:00:00-04:00,31.459999084472656,3.819999933242798,2023-05-05 00:00:00-04:00,-87.85759680734323
4,22ND CENTURY GROUP INC.,XXII,2011-01-01 00:00:00-05:00,1.2799999713897705,0.7580000162124634,2023-04-01 00:00:00-04:00,-40.78124740975903
5,23ANDME HOLDING CO,ME,2020-11-01 00:00:00-04:00,10.670000076293945,1.9500000476837158,2023-05-01 00:00:00-04:00,-81.72446078968522
6,2SEVENTY BIO,TSVT,2021-11-01 00:00:00-04:00,26.170000076293945,9.550000190734863,2023-05-01 00:00:00-04:00,-63.50783277457567
7,2U,TWOU,2014-03-01 00:00:00-05:00,13.649999618530273,3.6700000762939453,2023-05-05 00:00:00-04:00,-73.11355180324098
8,3-D SYSTEMS,DDD,1988-03-01 00:00:00-05:00,0.0,8.9399995803833,2023-05-05 00:00:00-04:00,inf
9,4D MOLECULAR THERAPEUTICS,FDMT,2020-12-01 00:00:00-05:00,41.65999984741211,16.100000381469727,2023-05-05 00:00:00-04:00,-61.35381555343466
10,5E ADVANCED MATERIALS INC,FEAM,2022-03-01 00:00:00-05:00,19.0,4.75,2023-05-05 00:00:00-04:00,-75.0
11,8X8,EGHT,1997-07-01 00:00:00-04:00,9.375,4.159999847412109,2023-04-01 00:00:00-04:00,-55.62666829427083
12,908 DEVICES,MASS,2020-12-01 00:00:00-05:00,55.209999084472656,7.210000038146973,2023-05-05 00:00:00-04:00,-86.94077131369718
13,A K A BRANDS HOLDING,AKA,2021-09-01 00:00:00-04:00,8.529999732971191,0.33000001311302185,2023-05-05 00:00:00-04:00,-96.13130101472963
14,A10 NETWORKS,ATEN,2014-03-01 00:00:00-05:00,14.788348248657483,14.09000015258789,2023-05-05 00:00:00-04:00,-4.722285980335836
15,AADI BIOSCIENCE INC,AADI,2018-02-01 00:00:00-05:00,73.5,7.760000228881836,2023-05-01 00:00:00-04:00,-89.44217655934445
16,AAON INC,AAON,1992-12-01 00:00:00-05:00,0.11634772484128086,99.4000015258789,2023-05-05 00:00:00-04:00,85333.55846577861
17,AAR CORP,AIR,1984-12-01 00:00:00-05:00,3.2444606946392933,52.380001068115234,2023-05-05 00:00:00-04:00,1514.4440015766208
18,ABCELLERA BIOLOGICS,ABCL,2020-12-01 00:00:00-05:00,40.0,6.409999847412109,2023-05-05 00:00:00-04:00,-83.97500038146973
19,ABERCROMBIE & FITCH A,ANF,1996-09-01 00:00:00-04:00,8.225458203529826,22.239999771118164,2023-05-05 00:00:00-04:00,170.38007149041522
20,ABM INDUSTRIES INC,ABM,1984-12-01 00:00:00-05:00,0.9442598551511765,42.56999969482422,2023-05-05 00:00:00-04:00,4408.292866904602
21,ABSCI,ABSI,2021-07-01 00:00:00-04:00,28.760000228881836,1.7899999618530273,2023-04-01 00:00:00-04:00,-93.77607806812378
22,ACADEMY SPORTS AND OUTDOORS,ASO,2020-10-01 00:00:00-04:00,14.860750642807698,65.56999969482422,2023-04-01 00:00:00-04:00,341.2293919120348
23,ACADIA PHARMACEUTICALS,ACAD,2004-05-01 00:00:00-04:00,6.590000152587891,21.18000030517578,2023-05-01 00:00:00-04:00,221.3960518173646
24,ACADIA REALTY,AKR,1993-05-01 00:00:00-04:00,3.9132475852966313,13.449999809265137,2023-05-01 00:00:00-04:00,243.70428949605042
25,ACCEL ENTERTAINMENT (A),ACEL,2017-08-01 00:00:00-04:00,9.75,8.84000015258789,2023-05-01 00:00:00-04:00,-9.333331768329327
26,ACCO BRANDS,ACCO,2005-08-01 00:00:00-04:00,21.613967499969867,4.590000152587891,2023-05-01 00:00:00-04:00,-78.76373158887053
27,ACCOLADE,ACCD,2020-07-01 00:00:00-04:00,0.550000011920929,14.25,2023-04-01 00:00:00-04:00,2490.90903475265
28,ACCRETIVE HEALTH,RCM,2017-03-01 00:00:00-05:00,3.0999999046325684,15.710000038146973,2023-05-05 00:00:00-04:00,406.77421036917815
29,ACI WORLDWIDE,ACIW,1995-02-01 00:00:00-05:00,2.9791669845581055,25.239999771118164,2023-05-01 00:00:00-04:00,747.2166851319336
30,ACLARIS THERAPEUTICS,ACRS,2015-10-01 00:00:00-04:00,14.220000267028809,8.100000381469727,2023-04-01 00:00:00-04:00,-43.037973070571695
31,ACM RESEARCH,ACMR,2017-11-01 00:00:00-04:00,2.1333329677581787,9.420000076293945,2023-05-01 00:00:00-04:00,341.56257924392315
32,ACNB CORP.,ACNB,1994-04-01 00:00:00-05:00,7.723798292189797,32.54999923706055,2023-04-01 00:00:00-04:00,321.42477063357126
33,ACUSHNET HOLDINGS,GOLF,2016-10-01 00:00:00-04:00,15.38991779996782,50.95000076293945,2023-04-01 00:00:00-04:00,231.06090250232518
34,ACV AUCTIONS,ACVA,2021-03-01 00:00:00-05:00,34.34000015258789,13.539999961853027,2023-05-05 00:00:00-04:00,-60.57076324493656
35,ADAGIO THERAPEUTICS,ADGI,*******,*******,*******,*******,*******
36,ADAPTHEALTH,AHCO,2018-05-01 00:00:00-04:00,9.699999809265137,11.859999656677246,2023-05-01 00:00:00-04:00,22.268040101907477
37,ADAPTIVE BIOTECHNOLOGIES,ADPT,2019-06-01 00:00:00-04:00,51.0,6.519999980926514,2023-05-05 00:00:00-04:00,-87.2156863119088
38,ADDUS HOMECARE,ADUS,2009-10-01 00:00:00-04:00,8.779999732971191,107.41000366210938,2023-04-01 00:00:00-04:00,1123.3485982779334
39,ADICET BIO INC,ACET,2018-01-01 00:00:00-05:00,113.54000091552734,5.699999809265137,2023-04-01 00:00:00-04:00,-94.97974303038285
40,ADIENT PLC,ADNT,2016-10-01 00:00:00-04:00,44.69248789506738,40.52000045776367,2023-04-01 00:00:00-04:00,-9.335992767062352
41,ADMA BIOLOGICS INC,ADMA,2013-10-01 00:00:00-04:00,8.300000190734863,3.299999952316284,2023-04-01 00:00:00-04:00,-60.240965343591036
42,ADTALEM GLOBAL EDUCATION,ATGE,1991-06-01 00:00:00-04:00,1.0376191933949788,42.5099983215332,2023-05-05 00:00:00-04:00,3996.878565097186
43,ADTHEORENT HOLDING COMPANY INC,ADTH,2021-04-01 00:00:00-04:00,9.699999809265137,1.659999966621399,2023-04-01 00:00:00-04:00,-82.88659794574616
44,ADTRAN INC,ADTN,1994-08-01 00:00:00-04:00,4.511307824147891,9.109999656677246,2023-05-01 00:00:00-04:00,101.93699946418464
45,ADVANCED ENERGY INDUSTRIES,AEIS,1995-11-01 00:00:00-05:00,10.396683883666991,86.55000305175781,2023-05-01 00:00:00-04:00,732.4770092098919
46,ADVANSIX,ASIX,2016-09-01 00:00:00-04:00,16.183774512233857,36.36000061035156,2023-05-05 00:00:00-04:00,124.66947115993132
47,ADVANTAGE SOLUTIONS INC (A),ADV,2020-01-01 00:00:00-05:00,10.800000190734863,1.5700000524520874,2023-04-01 00:00:00-04:00,-85.4629627340288
48,Company,Ticker,*******,*******,*******,*******,*******
49,AEMETIS,AMTX,2006-06-01 00:00:00-04:00,45.0,1.690000057220459,2023-05-05 00:00:00-04:00,-96.24444431728787
50,AERIE PHARMACEUTICALS INC,AERI,*******,*******,*******,*******,*******
51,AEROJET ROCKETDYNE HOLDINGS,AJRD,1984-11-01 00:00:00-05:00,2.946831262323247,56.25,2023-05-01 00:00:00-04:00,1808.830027670236
52,AEROVATE THERAPEUTICS,AVTE,2021-06-01 00:00:00-04:00,21.420000076293945,21.149999618530273,2023-05-05 00:00:00-04:00,-1.2605063342762926
53,AEROVIRONMENT,AVAV,2007-01-01 00:00:00-05:00,22.889999389648438,91.66999816894531,2023-04-01 00:00:00-04:00,300.48056187542454
54,AERSALE CORPORATION,ASLE,2019-02-01 00:00:00-05:00,9.760000228881836,16.18000030517578,2023-05-01 00:00:00-04:00,65.7786877637139
55,AEVA TECHNOLOGIES INC,AEVA,2020-02-01 00:00:00-05:00,9.859999656677246,1.0,2023-05-01 00:00:00-04:00,-89.85801181724389
56,AEYE INC,LIDR,2021-01-01 00:00:00-05:00,11.859999656677246,0.3050000071525574,2023-04-01 00:00:00-04:00,-97.42833038801278
57,AFC GAMMA,AFCG,2021-03-01 00:00:00-05:00,17.183862400558176,11.09000015258789,2023-05-05 00:00:00-04:00,-35.46270393652792
58,AFFIMED N.V.,AFMD,2014-09-01 00:00:00-04:00,6.289999961853027,0.8747000098228455,2023-05-05 00:00:00-04:00,-86.09379944153196
59,AGENUS,AGEN,2000-02-01 00:00:00-05:00,303.9744873046875,1.5099999904632568,2023-05-01 00:00:00-04:00,-99.50324778771656
60,AGILITI,AGTI,2021-04-01 00:00:00-04:00,15.479999542236328,16.059999465942383,2023-04-01 00:00:00-04:00,3.746769643781686
61,AGILYSYS,AGYS,1984-12-01 00:00:00-05:00,0.0,77.75,2023-05-05 00:00:00-04:00,inf
62,AGIOS PHARMACEUTICALS,AGIO,2013-07-01 00:00:00-04:00,29.989999771118164,22.860000610351562,2023-04-01 00:00:00-04:00,-23.774588913578917
63,AGREE REALTY,ADC,1994-04-01 00:00:00-05:00,2.313326117110579,68.58000183105469,2023-04-01 00:00:00-04:00,2864.5626409437414
64,AIR TRANSPORT SERVICES GROUP,ATSG,2003-07-01 00:00:00-04:00,1.7799999713897705,20.93000030517578,2023-04-01 00:00:00-04:00,1075.8427326734318
65,AIRSCULPT TECHNOLOGIES,AIRS,2021-10-01 00:00:00-04:00,14.435672467420197,5.070000171661377,2023-04-01 00:00:00-04:00,-64.87866995386715
66,AKERO THERAPEUTICS,AKRO,2019-06-01 00:00:00-04:00,19.360000610351562,45.0,2023-05-05 00:00:00-04:00,132.43800920098644
67,AKOUSTIS TECHNOLOGIES INC,AKTS,2015-06-01 00:00:00-04:00,4.949999809265137,2.7699999809265137,2023-05-05 00:00:00-04:00,-44.04040226947523
68,AKOYA BIOSCIENCES,AKYA,2021-04-01 00:00:00-04:00,22.360000610351562,8.119999885559082,2023-04-01 00:00:00-04:00,-63.685153560327144
69,ALAMO GROUP,ALG,1993-03-01 00:00:00-05:00,7.966316942898732,177.9600067138672,2023-05-05 00:00:00-04:00,2133.9056804977213
70,ALARM.COM HOLDINGS,ALRM,2015-06-01 00:00:00-04:00,16.65999984741211,45.90999984741211,2023-05-05 00:00:00-04:00,175.57022969927317
71,ALBANY INTERNATIONAL A,AIN,1987-09-01 00:00:00-04:00,9.0310392274711,91.19999694824219,2023-05-05 00:00:00-04:00,909.8505238558276
72,ALBIREO PHARMA,ALBO,*******,*******,*******,*******,*******
73,ALECTOR,ALEC,2019-02-01 00:00:00-05:00,19.860000610351562,6.550000190734863,2023-05-01 00:00:00-04:00,-67.01913399075714
74,ALERUS FINANCIAL CORP.,ALRS,2003-03-01 00:00:00-05:00,2.795313640871029,13.9399995803833,2023-05-05 00:00:00-04:00,398.69178816154425
75,ALEXANDER & BALDWIN INC.,ALEX,2012-06-01 00:00:00-04:00,15.02145271029669,19.440000534057617,2023-05-05 00:00:00-04:00,29.41491684577327
76,ALEXANDERS INC,ALX,1984-11-01 00:00:00-05:00,7.902545058208964,187.75999450683594,2023-05-01 00:00:00-04:00,2275.9433590548856
77,ALICO INC,ALCO,1984-11-01 00:00:00-05:00,7.135771091167743,23.65999984741211,2023-05-01 00:00:00-04:00,231.56892990439576
78,ALIGHT INC (A),ALIT,2020-07-01 00:00:00-04:00,10.359999656677246,9.180000305175781,2023-04-01 00:00:00-04:00,-11.38995550777774
79,ALIGNMENT HEALTHCARE,ALHC,2021-03-01 00:00:00-05:00,21.5,7.019999980926514,2023-05-05 00:00:00-04:00,-67.34883729801622
80,ALKAMI TECHNOLOGY,ALKT,2021-04-01 00:00:00-04:00,48.09000015258789,12.600000381469727,2023-04-01 00:00:00-04:00,-73.79912592744778
81,ALKERMES PLC,ALKS,1991-07-01 00:00:00-04:00,4.625,28.059999465942383,2023-04-01 00:00:00-04:00,506.702691155511
82,ALLBIRDS,BIRD,2021-11-01 00:00:00-04:00,18.3700008392334,1.2999999523162842,2023-05-01 00:00:00-04:00,-92.92324500312579
83,ALLEGHENY TECHNOLOGIES,ATI,1999-11-01 00:00:00-05:00,16.928750003883223,38.7599983215332,2023-05-01 00:00:00-04:00,128.95960016328547
84,ALLEGIANCE BANCSHARES,ABTX,*******,*******,*******,*******,*******
85,ALLEGIANT TRAVEL,ALGT,2006-12-01 00:00:00-05:00,23.76613913222895,104.68000030517578,2023-05-05 00:00:00-04:00,340.4585857330971
86,ALLETE,ALE,1984-11-01 00:00:00-05:00,3.115414022430172,62.66999816894531,2023-05-01 00:00:00-04:00,1911.610582662131
87,ALLIED MOTION TECHNOLOGIES,AMOT,1985-01-01 00:00:00-05:00,0.0,38.84000015258789,2023-04-01 00:00:00-04:00,inf
88,ALLOGENE THERAPEUTICS,ALLO,2018-10-01 00:00:00-04:00,24.329999923706055,4.940000057220459,2023-04-01 00:00:00-04:00,-79.69584844754912
89,ALLOVIR,ALVR,2020-07-01 00:00:00-04:00,24.049999237060547,3.930000066757202,2023-04-01 00:00:00-04:00,-83.65904286308186
90,ALLSCRIPTS HEALTHCARE SOLUTIONS,MDRX,1999-07-01 00:00:00-04:00,6.483609766472043,13.260000228881836,2023-04-01 00:00:00-04:00,104.5157050853334
91,ALPHA & OMEGA SEMICONDUCTOR,AOSL,2010-04-01 00:00:00-04:00,18.0,26.899999618530273,2023-04-01 00:00:00-04:00,49.44444232516819
92,ALPHA METALLURGICAL RESOURCES INC,AMR,2021-02-01 00:00:00-05:00,14.746181725118376,146.10000610351562,2023-05-01 00:00:00-04:00,890.7649914191111
93,ALPHA TEKNOVA,TKNO,2021-06-01 00:00:00-04:00,23.600000381469727,1.8473000526428223,2023-05-05 00:00:00-04:00,-92.17245753058
94,ALPHATEC HOLDINGS INC.,ATEC,2006-06-01 00:00:00-04:00,78.72000122070312,15.25,2023-05-05 00:00:00-04:00,-80.62754095081328
95,ALPINE IMMUNE SCIENCES,ALPN,2015-06-01 00:00:00-04:00,61.47999954223633,6.929999828338623,2023-05-05 00:00:00-04:00,-88.72804183484459
96,ALTA EQUIPMENT GROUP INC (A),ALTG,2019-04-01 00:00:00-04:00,9.58480039480734,15.869999885559082,2023-04-01 00:00:00-04:00,65.57465186397424
97,ALTAIR ENGINEERING,ALTR,2017-11-01 00:00:00,17.100000381469727,68.62999725341797,2023-05-01 00:00:00,301.34500422460985
98,ALTO INGREDIENTS INC,ALTO,2005-03-01 00:00:00,1050.0,1.399999976158142,2023-05-05 00:00:00,-99.86666666893733
99,ALTRA INDUSTRIAL MOTION,AIMC,2006-12-01 00:00:00,11.942296639574534,61.560001373291016,2023-03-01 00:00:00,415.4787494500237
100,ALTUS POWER INC (A),AMPS,2021-02-01 00:00:00,10.25,4.550000190734863,2023-05-01 00:00:00,-55.609754236733046
101,ALX ONCOLOGY HOLDINGS,ALXO,2020-07-01 00:00:00,32.459999084472656,4.590000152587891,2023-04-01 00:00:00,-85.85951853959376
102,AMALGAMATED FINANCIAL CORP,AMAL,2018-08-01 00:00:00,16.039668482728853,16.420000076293945,2023-05-01 00:00:00,2.371193606492706
103,AMARK PRECIOUS METALS,AMRK,2014-03-01 00:00:00,5.187403181382081,35.369998931884766,2023-05-05 00:00:00,581.8440305320769
104,AMBAC FINANCIAL GROUP INC,AMBC,2013-05-01 00:00:00,18.610000610351562,15.880000114440918,2023-05-01 00:00:00,-14.669534693040895
105,AMBARELLA INC,AMBA,2012-10-01 00:00:00,8.4399995803833,76.62999725341797,2023-04-01 00:00:00,807.9384012236864
106,AMC NETWORKS,AMCX,2011-06-01 00:00:00,39.75,15.029999732971191,2023-05-05 00:00:00,-62.188679917053605
107,AMER RLTY INV,ARL,1985-01-01 00:00:00,6.891011128058801,26.420000076293945,2023-04-01 00:00:00,283.3980178716743
108,AMERANT BANCORP (A),AMTB,2018-10-01 00:00:00,21.239411738882136,21.850000381469727,2023-04-01 00:00:00,2.8747907432380067
109,AMERESCO,AMRC,2010-07-01 00:00:00,10.0,49.08000183105469,2023-04-01 00:00:00,390.8000183105469
110,AMERICA CAR MART,CRMT,1987-03-01 00:00:00,0.0,77.52999877929688,2023-05-05 00:00:00,inf
111,AMERICAN ASSETS TRUST INC.,AAT,2011-01-01 00:00:00,14.626797676086426,18.690000534057617,2023-04-01 00:00:00,27.779169083703014
112,AMERICAN AXLE & MFG HOLDINGS,AXL,1999-01-01 00:00:00,14.490957004507791,7.840000152587891,2023-04-01 00:00:00,-45.89729201357058
113,AMERICAN EAGLE OUTFITTERS,AEO,1994-04-01 00:00:00,0.4327808588636513,13.479999542236328,2023-04-01 00:00:00,3014.7402354232204
114,AMERICAN EQUITY INVESTMENT LIFE,AEL,2003-12-01 00:00:00,8.513322885343218,38.849998474121094,2023-05-05 00:00:00,356.34353351035674
115,AMERICAN NATIONAL BANKSHARES,AMNB,1999-04-01 00:00:00,5.774531860609312,31.56999969482422,2023-04-01 00:00:00,446.710979467919
116,AMERICAN PUBLIC EDUCATION,APEI,2007-11-01 00:00:00,42.790000915527344,5.670000076293945,2023-05-01 00:00:00,-86.74924058195928
117,AMERICAN SOFTWARE CLASS A,AMSWA,1984-11-01 00:00:00,1.0245739563492768,11.90999984741211,2023-05-01 00:00:00,1062.434373195408
118,AMERICAN STATES WATER,AWR,1984-11-01 00:00:00,0.0,88.5,2023-05-01 00:00:00,inf
119,AMERICAN VANGUARD,AVD,1987-03-01 00:00:00,0.23879973590373993,18.600000381469727,2023-05-05 00:00:00,7688.953497405616
120,AMERICAN WELL,AMWL,2020-09-01 00:00:00,30.600000381469727,2.0299999713897705,2023-05-05 00:00:00,-93.36601324809438
121,AMERICAN WOODMARK,AMWD,1986-07-01 00:00:00,0.0,52.2599983215332,2023-04-01 00:00:00,inf
122,AMERIS BANCORP,ABCB,1994-05-01 00:00:00,2.8537873761502075,33.599998474121094,2023-05-01 00:00:00,1077.3826864231169
123,AMERISAFE,AMSF,2005-11-01 00:00:00,5.0275543932919655,55.31999969482422,2023-05-01 00:00:00,1000.3361747539748
124,AMICUS THERAPEUTICS,FOLD,2007-05-01 00:00:00,14.399999618530273,11.539999961853027,2023-05-01 00:00:00,-19.861109253065038
125,AMKOR TECH INC,AMKR,1998-05-01 00:00:00,12.098393983478786,22.420000076293945,2023-05-01 00:00:00,85.31385328424619
126,AMMO INC,POWW,2017-02-01 00:00:00,2.4800000190734863,1.9600000381469727,2023-05-01 00:00:00,-20.96774100513042
127,AMN HEALTHCARE SERVICES INC,AMN,2001-11-01 00:00:00,25.899999618530273,86.3499984741211,2023-05-01 00:00:00,233.39768241672712
128,AMNEAL PHARMACEUTICALS,AMRX,2018-05-01 00:00:00,19.780000686645508,1.9299999475479126,2023-05-01 00:00:00,-90.24266996688755
129,AMPHASTAR PHARMACEUTICALS,AMPH,2014-06-01 00:00:00,9.899999618530273,36.790000915527344,2023-05-05 00:00:00,271.61618518313725
130,AMPLIFY ENERGY,AMPY,2012-04-01 00:00:00,134.79485138885454,7.25,2023-04-01 00:00:00,-94.62145629057798
131,AMPLITUDE INC,AMPL,2021-09-01 00:00:00,54.0,11.229999542236328,2023-05-05 00:00:00,-79.2037045514142
132,AMYLYX PHARMACEUTICALS,AMLX,2022-01-01 00:00:00,23.200000762939453,29.299999237060547,2023-04-01 00:00:00,26.293096006554702
133,AMYRIS,AMRS,2010-09-01 00:00:00,258.75,0.8500000238418579,2023-05-05 00:00:00,-99.67149757532681
134,AN2 THERAPEUTICS,ANTX,2022-03-01 00:00:00,15.380000114440918,5.179999828338623,2023-05-05 00:00:00,-66.31989733553442
135,ANAPTYS BIO,ANAB,2017-01-01 00:00:00,17.260000228881836,21.799999237060547,2023-04-01 00:00:00,26.303586025345194
136,ANAVEX LIFE SCIENCES,AVXL,2006-08-01 00:00:00,10.0,8.149999618530273,2023-05-01 00:00:00,-18.500003814697266
137,ANDERSONS INC,ANDE,1996-02-01 00:00:00,2.4316908318438175,44.70000076293945,2023-05-01 00:00:00,1738.2271371663603
138,ANGEL OAK MORTGAGE,AOMR,2021-06-01 00:00:00,14.664823028527273,7.889999866485596,2023-05-05 00:00:00,-46.197783286322036
139,ANGIODYNAMICS,ANGO,2004-06-01 00:00:00,14.170000076293945,8.539999961853027,2023-05-05 00:00:00,-39.73182839892688
140,ANI PHARMACEUTICALS,ANIP,2000-05-01 00:00:00,253.125,37.7400016784668,2023-05-01 00:00:00,-85.09036970727237
141,ANIKA THERAPEUT,ANIK,1993-05-01 00:00:00,3.25,25.709999084472656,2023-05-01 00:00:00,691.076894906851
142,ANTERIX,ATEX,2015-02-01 00:00:00,52.5,31.479999542236328,2023-05-01 00:00:00,-40.03809611002604
143,ANYWHERE REAL ESTATE INC,HOUS,2012-10-01 00:00:00,33.60204924523358,5.239999771118164,2023-04-01 00:00:00,-84.40571367277116
144,APARTMENT INV MANAGEMENT,AIV,1994-07-01 00:00:00,0.33126257953887095,7.670000076293945,2023-04-01 00:00:00,2215.3837922082394
145,ALTAIR ENGINEERING,ALTR,2017-11-01 00:00:00,17.100000381469727,68.62999725341797,2023-05-01 00:00:00,301.34500422460985
146,ALTO INGREDIENTS INC,ALTO,2005-03-01 00:00:00,1050.0,1.399999976158142,2023-05-05 00:00:00,-99.86666666893733
147,ALTRA INDUSTRIAL MOTION,AIMC,2006-12-01 00:00:00,11.942298419006669,61.560001373291016,2023-03-01 00:00:00,415.4786726424094
148,ALTUS POWER INC (A),AMPS,2021-02-01 00:00:00,10.25,4.550000190734863,2023-05-01 00:00:00,-55.609754236733046
149,ALX ONCOLOGY HOLDINGS,ALXO,2020-07-01 00:00:00,32.459999084472656,4.590000152587891,2023-04-01 00:00:00,-85.85951853959376
150,AMALGAMATED FINANCIAL CORP,AMAL,2018-08-01 00:00:00,16.0396633387863,16.420000076293945,2023-05-01 00:00:00,2.3712264370782212
151,AMARK PRECIOUS METALS,AMRK,2014-03-01 00:00:00,5.187404305355384,35.369998931884766,2023-05-05 00:00:00,581.8438827945106
152,AMBAC FINANCIAL GROUP INC,AMBC,2013-05-01 00:00:00,18.610000610351562,15.880000114440918,2023-05-01 00:00:00,-14.669534693040895
153,AMBARELLA INC,AMBA,2012-10-01 00:00:00,8.4399995803833,76.62999725341797,2023-04-01 00:00:00,807.9384012236864
154,AMC NETWORKS,AMCX,2011-06-01 00:00:00,39.75,15.029999732971191,2023-05-05 00:00:00,-62.188679917053605
155,AMER RLTY INV,ARL,1985-01-01 00:00:00,6.891012100073008,26.420000076293945,2023-04-01 00:00:00,283.3979637913281
156,AMERANT BANCORP (A),AMTB,2018-10-01 00:00:00,21.239413322230735,21.850000381469727,2023-04-01 00:00:00,2.8747830741629095
157,AMERESCO,AMRC,2010-07-01 00:00:00,10.0,49.08000183105469,2023-04-01 00:00:00,390.8000183105469
158,AMERICA CAR MART,CRMT,1987-03-01 00:00:00,0.0,77.52999877929688,2023-05-05 00:00:00,inf
159,AMERICAN ASSETS TRUST INC.,AAT,2011-01-01 00:00:00,14.626802444458008,18.690000534057617,2023-04-01 00:00:00,27.779127427397
160,AMERICAN AXLE & MFG HOLDINGS,AXL,1999-01-01 00:00:00,14.490955706724186,7.840000152587891,2023-04-01 00:00:00,-45.89728716823057
161,AMERICAN EAGLE OUTFITTERS,AEO,1994-04-01 00:00:00,0.43278088915455054,13.479999542236328,2023-04-01 00:00:00,3014.740017418487
162,AMERICAN EQUITY INVESTMENT LIFE,AEL,2003-12-01 00:00:00,8.513322885343218,38.849998474121094,2023-05-05 00:00:00,356.34353351035674
163,AMERICAN NATIONAL BANKSHARES,AMNB,1999-04-01 00:00:00,5.7745329528241545,31.56999969482422,2023-04-01 00:00:00,446.71087606114116
164,AMERICAN PUBLIC EDUCATION,APEI,2007-11-01 00:00:00,42.790000915527344,5.670000076293945,2023-05-01 00:00:00,-86.74924058195928
165,AMERICAN SOFTWARE CLASS A,AMSWA,1984-11-01 00:00:00,1.024573855609029,11.90999984741211,2023-05-01 00:00:00,1062.4344874906599
166,AMERICAN STATES WATER,AWR,1984-11-01 00:00:00,0.0,88.5,2023-05-01 00:00:00,inf
167,AMERICAN VANGUARD,AVD,1987-03-01 00:00:00,0.23879972100257874,18.600000381469727,2023-05-05 00:00:00,7688.953983438226
168,AMERICAN WELL,AMWL,2020-09-01 00:00:00,30.600000381469727,2.0299999713897705,2023-05-05 00:00:00,-93.36601324809438
169,AMERICAN WOODMARK,AMWD,1986-07-01 00:00:00,0.0,52.2599983215332,2023-04-01 00:00:00,inf
170,AMERIS BANCORP,ABCB,1994-05-01 00:00:00,2.853786701380542,33.599998474121094,2023-05-01 00:00:00,1077.3829648118701
171,AMERISAFE,AMSF,2005-11-01 00:00:00,5.027555748366315,55.31999969482422,2023-05-01 00:00:00,1000.3358781809677
172,AMICUS THERAPEUTICS,FOLD,2007-05-01 00:00:00,14.399999618530273,11.539999961853027,2023-05-01 00:00:00,-19.861109253065038
173,AMKOR TECH INC,AMKR,1998-05-01 00:00:00,12.098393186738221,22.420000076293945,2023-05-01 00:00:00,85.3138654881035
174,AMMO INC,POWW,2017-02-01 00:00:00,2.4800000190734863,1.9600000381469727,2023-05-01 00:00:00,-20.96774100513042
175,AMN HEALTHCARE SERVICES INC,AMN,2001-11-01 00:00:00,25.899999618530273,86.3499984741211,2023-05-01 00:00:00,233.39768241672712
176,AMNEAL PHARMACEUTICALS,AMRX,2018-05-01 00:00:00,19.780000686645508,1.9299999475479126,2023-05-01 00:00:00,-90.24266996688755
177,AMPHASTAR PHARMACEUTICALS,AMPH,2014-06-01 00:00:00,9.899999618530273,36.790000915527344,2023-05-05 00:00:00,271.61618518313725
178,AMPLIFY ENERGY,AMPY,2012-04-01 00:00:00,134.79485138885454,7.25,2023-04-01 00:00:00,-94.62145629057798
