,Company,Ticker,IPO,First Value,Last Value,Last Date,How Much
179,AMPLITUDE INC,AMPL,2021-09-01 00:00:00,54.0,11.229999542236328,2023-05-05 00:00:00,-79.2037045514142
180,AMYLYX PHARMACEUTICALS,AMLX,2022-01-01 00:00:00,23.200000762939453,29.299999237060547,2023-04-01 00:00:00,26.293096006554702
181,AMYRIS,AMRS,2010-09-01 00:00:00,258.75,0.8500000238418579,2023-05-05 00:00:00,-99.67149757532681
182,AN2 THERAPEUTICS,ANTX,2022-03-01 00:00:00,15.380000114440918,5.179999828338623,2023-05-05 00:00:00,-66.31989733553442
183,ANAPTYS BIO,ANAB,2017-01-01 00:00:00,17.260000228881836,21.799999237060547,2023-04-01 00:00:00,26.303586025345194
184,ANAVEX LIFE SCIENCES,AVXL,2006-08-01 00:00:00,10.0,8.149999618530273,2023-05-01 00:00:00,-18.500003814697266
185,ANDERSONS INC,ANDE,1996-02-01 00:00:00,2.43169030959364,44.70000076293945,2023-05-01 00:00:00,1738.2275319594162
186,ANGEL OAK MORTGAGE,AOMR,2021-06-01 00:00:00,14.664823028527273,7.889999866485596,2023-05-05 00:00:00,-46.197783286322036
187,ANGIODYNAMICS,ANGO,2004-06-01 00:00:00,14.170000076293945,8.539999961853027,2023-05-05 00:00:00,-39.73182839892688
188,ANI PHARMACEUTICALS,ANIP,2000-05-01 00:00:00,253.125,37.7400016784668,2023-05-01 00:00:00,-85.09036970727237
189,ANIKA THERAPEUT,ANIK,1993-05-01 00:00:00,3.25,25.709999084472656,2023-05-01 00:00:00,691.076894906851
190,ANTERIX,ATEX,2015-02-01 00:00:00,52.5,31.479999542236328,2023-05-01 00:00:00,-40.03809611002604
191,ANYWHERE REAL ESTATE INC,HOUS,2012-10-01 00:00:00,33.6020426995184,5.239999771118164,2023-04-01 00:00:00,-84.40571063498689
192,APARTMENT INV MANAGEMENT,AIV,1994-07-01 00:00:00,0.3312625478069121,7.670000076293945,2023-04-01 00:00:00,2215.384014001085
193,Company,Ticker,*******,*******,*******,*******,*******
194,API GROUP,APG,2020-04-01 00:00:00,10.100000381469727,22.55500030517578,2023-04-01 00:00:00,123.31682627019501
195,APOGEE ENTERPRISES,APOG,1984-11-01 00:00:00,1.6918046862246041,42.560001373291016,2023-05-01 00:00:00,2415.656902941144
196,APOLLO COMMERCIAL REAL ESTATE FINANCE,ARI,2009-09-01 00:00:00,4.428176138973931,9.5,2023-05-05 00:00:00,114.53527822407897
197,APOLLO MEDICAL HOLDINGS INC,AMEH,2009-03-01 00:00:00,9.399999618530273,34.88999938964844,2023-05-05 00:00:00,271.17022133564325
198,APPFOLIO,APPF,2015-06-01 00:00:00,14.800000190734863,135.3800048828125,2023-05-05 00:00:00,814.7297509331348
199,APPHARVEST INC,APPH,2020-06-01 00:00:00,9.760000228881836,0.4699999988079071,2023-05-05 00:00:00,-95.18442635465232
200,APPIAN,APPN,2017-05-01 00:00:00,17.440000534057617,37.380001068115234,2023-05-01 00:00:00,114.33486194635078
201,APPLE HOSPITALITY REIT,APLE,2015-05-01 00:00:00,12.323327131349288,14.859999656677246,2023-05-01 00:00:00,20.584315406794016
202,APPLIED BLOCKCHAIN,APLD,2022-04-01 00:00:00,3.369999885559082,2.2699999809265137,2023-04-01 00:00:00,-32.64094783344714
203,APPLIED INDUSTRIAL TECHNOLOGY,AIT,1984-12-01 00:00:00,1.2998469805685149,129.85000610351562,2023-05-05 00:00:00,9889.637860813667
204,ARBOR REALTY TRUST,ABR,2004-04-01 00:00:00,4.504064444856408,11.5,2023-04-01 00:00:00,155.32494352146477
205,ARBUTUS BIOPHARMA CORP.,ABUS,2007-07-01 00:00:00,6.400000095367432,3.0299999713897705,2023-04-01 00:00:00,-52.65625115251167
206,ARCBEST CORP,ARCB,1992-05-01 00:00:00,10.313305834506421,90.66000366210938,2023-05-01 00:00:00,779.0586172551745
207,ARCELLX INC,ACLX,2022-02-01 00:00:00,19.280000686645508,42.4900016784668,2023-05-01 00:00:00,120.3838182842905
208,ARCH RESOURCES INC,ARCH,2016-10-01 00:00:00,57.61614353671543,134.47999572753906,2023-04-01 00:00:00,133.40679794343188
209,ARCHAEA ENERGY INC (A),LFG,*******,*******,*******,*******,*******
210,ARCHER AVIATION INC (A),ACHR,2020-12-01 00:00:00,10.109000205993652,2.059999942779541,2023-05-05 00:00:00,-79.62211988522701
211,ARCHROCK,AROC,2007-08-01 00:00:00,47.22316260704938,10.149999618530273,2023-05-01 00:00:00,-78.50631118675838
212,ARCONIC CORPORATION,ARNC,2020-04-01 00:00:00,15.0,26.309999465942383,2023-04-01 00:00:00,75.39999643961589
213,ARCOSA,ACA,2018-11-01 00:00:00,27.449082282098868,67.79000091552734,2023-05-01 00:00:00,146.96636564690223
214,ARCTURUS THERAPEUTICS HOLDINGS INC,ARCT,2013-05-01 00:00:00,49.70000076293945,26.56999969482422,2023-05-01 00:00:00,-46.53923684718116
215,ARCUS BIOSCIENCES,RCUS,2018-03-01 00:00:00,15.5,19.6200008392334,2023-05-05 00:00:00,26.580650575699345
216,ARCUTIS BIOTHERAPEUTICS,ARQT,2020-01-01 00:00:00,21.15999984741211,11.039999961853027,2023-04-01 00:00:00,-47.82608676056663
217,ARDMORE SHIPPING,ASC,2013-08-01 00:00:00,11.412720681185945,15.029999732971191,2023-05-01 00:00:00,31.69515098839131
218,ARENA GROUP HOLDINGS,AREN,2008-01-01 00:00:00,6.599999904632568,4.260000228881836,2023-04-01 00:00:00,-35.454541053982084
219,ARES COMMERCIAL REAL ESTATE,ACRE,2012-04-01 00:00:00,6.822304796084945,9.15999984741211,2023-04-01 00:00:00,34.26547363683716
220,ARGAN INC.,AGX,1995-08-01 00:00:00,0.16370259012494767,40.290000915527344,2023-05-01 00:00:00,24511.706439571655
221,ARGO GROUP INTL,ARGO,1986-11-01 00:00:00,3.7564896549077917,29.360000610351562,2023-05-01 00:00:00,681.5807657554229
222,ARIS WATER SOLUTIONS,ARIS,2021-10-01 00:00:00,13.035954882695004,7.929999828338623,2023-04-01 00:00:00,-39.16824736126115
223,ARKO CORP (A),ARKO,2019-07-01 00:00:00,9.80617952008479,8.510000228881836,2023-04-01 00:00:00,-13.217984522393756
224,ARLO TECHNOLOGIES,ARLO,2018-08-01 00:00:00,19.649999618530273,6.449999809265137,2023-05-01 00:00:00,-67.1755728525171
225,ARMADA HOFFLER PROPERTIES,AHH,2013-05-01 00:00:00,6.61047551751781,11.6899995803833,2023-05-01 00:00:00,76.84052454932649
226,ARMOUR RESIDENTIAL REIT,ARR,2007-12-01 00:00:00,10.632844668986426,5.0,2023-05-05 00:00:00,-52.975895391532845
227,ARRAY TECHNOLOGIES,ARRY,2020-10-01 00:00:00,37.7400016784668,21.899999618530273,2023-04-01 00:00:00,-41.971386739429605
228,ARROW FINANCIAL,AROW,1980-09-01 00:00:00,0.29675901372710967,20.389999389648438,2023-05-05 00:00:00,6770.894714725817
229,ARROWHEAD PHARMACEUTICALS INC.,ARWR,1993-12-01 00:00:00,1787.5,40.70000076293945,2023-05-05 00:00:00,-97.723076880395
230,ARTERIS,AIP,2021-10-01 00:00:00,23.700000762939453,4.230000019073486,2023-04-01 00:00:00,-82.15189922825618
231,ARTESIAN RES A,ARTNA,1994-04-01 00:00:00,1.6647767046387163,55.68000030517578,2023-04-01 00:00:00,3244.592710243339
232,ARTISAN PARTNERS ASSET MANAGEMENT,APAM,2013-03-01 00:00:00,16.385166758661452,32.459999084472656,2023-05-05 00:00:00,98.10600381783603
233,ARTIVION INC,AORT,1993-02-01 00:00:00,3.0989683928932847,13.850000381469727,2023-05-01 00:00:00,346.92293129646845
234,ARVINAS HOLDING,ARVN,2018-09-01 00:00:00,16.8799991607666,23.989999771118164,2023-05-05 00:00:00,42.1208587905443
235,ASANA,ASAN,2020-09-01 00:00:00,27.260000228881836,16.139999389648438,2023-05-05 00:00:00,-40.7923725086833
236,ASBURY AUTOMOTIVE GROUP INC,ABG,2002-03-01 00:00:00,13.763621061276167,192.5,2023-05-05 00:00:00,1298.6145008132864
237,ASGN INCORPORATED,ASGN,1992-09-01 00:00:00,1.96875,65.76000213623047,2023-05-05 00:00:00,3240.190584697421
238,ASHFORD HOSPITALITY TRUST,AHT,2003-08-01 00:00:00,218.46783619890383,3.4200000762939453,2023-05-01 00:00:00,-98.43455213554631
239,ASPEN AEROGELS,ASPN,2014-06-01 00:00:00,11.034000396728516,7.630000114440918,2023-05-05 00:00:00,-30.850101140986492
240,ASSETMARK FINANCIAL HOLDINGS,AMK,2019-07-01 00:00:00,28.520000457763672,31.43000030517578,2023-04-01 00:00:00,10.20336536011504
241,ASSOCIATED BANC-CORP,ASB,1984-12-01 00:00:00,0.9691841672053998,15.869999885559082,2023-05-05 00:00:00,1537.459672016675
242,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
243,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
244,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
245,APELLIS PHARMACEUTICALS,APLS,2017-11-01 04:00:00,13.869999885559082,76.70999908447266,2023-05-01 04:00:00,453.06416523002423
246,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
247,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
248,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
249,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
250,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
251,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
252,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
253,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
254,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
255,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
256,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
257,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
258,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
259,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
260,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
261,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
262,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
263,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
264,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
265,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00,453.06416523002423
266,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00-04:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00-04:00,453.06416523002423
267,APELLIS PHARMACEUTICALS,APLS,2017-11-01 00:00:00-04:00,13.869999885559082,76.70999908447266,2023-05-01 00:00:00-04:00,453.06416523002423
268,ASTEC INDS INC,ASTE,1986-06-01 00:00:00-04:00,2.6753822294148533,41.20000076293945,2023-05-05 00:00:00-04:00,1439.9668993073383
269,ASTRA SPACE INC,ASTR,2020-10-01 00:00:00-04:00,9.789999961853027,0.4480000138282776,2023-04-01 00:00:00-04:00,-95.423901781676
270,ASTRONICS,ATRO,1984-12-01 00:00:00-05:00,0.0,14.6899995803833,2023-05-05 00:00:00-04:00,inf
271,ATARA BIOTHERAPEUTICS,ATRA,2014-10-01 00:00:00-04:00,19.0,2.859999895095825,2023-04-01 00:00:00-04:00,-84.94736897317988
272,ATEA PHARMACEUTICALS,AVIR,2020-10-01 00:00:00-04:00,29.940000534057617,3.319999933242798,2023-04-01 00:00:00-04:00,-88.91115606539084
273,ATERIAN INC,ATER,2019-06-01 00:00:00-04:00,8.15999984741211,0.7161999940872192,2023-05-05 00:00:00-04:00,-91.22303912402208
274,ATHIRA PHARMA,ATHA,2020-09-01 00:00:00-04:00,18.25,2.9600000381469727,2023-05-05 00:00:00-04:00,-83.78082170878372
275,ATI PHYSICAL THERAPY INC (A),ATIP,2020-10-01 00:00:00-04:00,9.710000038146973,0.26600000262260437,2023-04-01 00:00:00-04:00,-97.26055611145634
276,ATKORE INC,ATKR,2016-06-01 00:00:00-04:00,16.09000015258789,125.55999755859375,2023-05-05 00:00:00-04:00,680.3604497691622
277,ATLANTIC UNION BANKSHARES,AUB,1993-10-01 00:00:00-04:00,3.9936365644990994,34.83000183105469,2023-04-01 00:00:00-04:00,772.137493448236
278,ATLANTICUS HOLDINGS CORP,ATLC,1999-04-01 00:00:00-05:00,14.361699298808448,27.280000686645508,2023-04-01 00:00:00-04:00,89.9496718254563
279,ATLAS AIR WORLDWIDE HOLDINGS,AAWW,2004-07-01 00:00:00-04:00,16.850000381469727,100.87000274658203,2023-01-01 00:00:00-05:00,498.6350175843956
280,ATLAS TECHNICAL CONSULTANTS INC (A),ATCX,2019-01-01 00:00:00-05:00,10.425999641418457,12.1899995803833,2023-04-01 00:00:00-04:00,16.919240357127535
281,ATN INTERNATIONAL,ATNI,1991-11-01 00:00:00-05:00,4.11088363062579,36.209999084472656,2023-05-01 00:00:00-04:00,780.8325006991378
282,ATOMERA,ATOM,2016-08-01 00:00:00-04:00,9.378000259399414,7.920000076293945,2023-05-01 00:00:00-04:00,-15.547026474478281
283,ATRICURE,ATRC,2005-08-01 00:00:00-04:00,13.399999618530273,44.310001373291016,2023-05-01 00:00:00-04:00,230.67166145300968
284,ATRION CORP,ATRI,1984-12-01 00:00:00-05:00,12.386706483582303,613.1563110351562,2023-05-05 00:00:00-04:00,4850.115770062455
285,AUDACY,AUD,1999-01-01 00:00:00-05:00,22.78696616883834,0.12999999523162842,2023-04-01 00:00:00-04:00,-99.42949844982257
286,AURA BIOSCIENCES,AURA,2021-10-01 00:00:00-04:00,14.850000381469727,9.279999732971191,2023-04-01 00:00:00-04:00,-37.5084209118873
287,AURINIA PHARMACEUTICALS NASDAQ,AUPH,2014-09-01 00:00:00-04:00,3.200000047683716,11.524999618530273,2023-05-05 00:00:00-04:00,260.156232712325
288,AVANOS MEDICAL,AVNS,2014-10-01 00:00:00-04:00,37.52000045776367,29.610000610351562,2023-04-01 00:00:00-04:00,-21.082088888342124
289,AVAYA HOLDINGS,AVYA,,,,,
290,AVEANNA HEALTHCARE HOLDINGS,AVAH,2021-04-01 00:00:00-04:00,11.779999732971191,1.0099999904632568,2023-04-01 00:00:00-04:00,-91.42614589679188
291,AVEPOINT INC (A),AVPT,2019-11-01 00:00:00-04:00,10.25,4.309999942779541,2023-05-01 00:00:00-04:00,-57.9512200704435
292,AVIAT NETWORKS,AVNW,1987-05-01 00:00:00-04:00,0.0,33.0,2023-05-01 00:00:00-04:00,inf
293,AVID BIOSERVICES,CDMO,1994-04-01 00:00:00-05:00,75.90215995094992,18.649999618530273,2023-04-01 00:00:00-04:00,-75.42889473687914
294,AVID TECHNOLOGY,AVID,1993-03-01 00:00:00-05:00,25.25,24.43000030517578,2023-05-05 00:00:00-04:00,-3.247523543858292
295,AVIDITY BIOSCIENCES,RNA,2020-06-01 00:00:00-04:00,28.530000686645508,11.390000343322754,2023-05-05 00:00:00-04:00,-60.077111569596795
296,AVIDXCHANGE HOLDINGS,AVDX,2021-10-01 00:00:00-04:00,22.040000915527344,7.769999980926514,2023-04-01 00:00:00-04:00,-64.74591806639857
297,AVIENT CORP,AVNT,1999-09-01 00:00:00-04:00,8.557623389238369,37.75,2023-05-05 00:00:00-04:00,341.1271480756267
298,AVISTA CORP,AVA,1984-11-01 00:00:00-05:00,0.0,44.09000015258789,2023-05-01 00:00:00-04:00,inf
299,AXCELIS TECHS,ACLS,2000-07-01 00:00:00-04:00,74.25,132.22000122070312,2023-04-01 00:00:00-04:00,78.07407571811868
300,AXOGEN,AXGN,1986-12-01 00:00:00-05:00,0.0,9.119999885559082,2023-05-05 00:00:00-04:00,inf
301,AXONICS INC,AXNX,2018-10-01 00:00:00-04:00,14.899999618530273,54.779998779296875,2023-04-01 00:00:00-04:00,267.65100793137026
302,AXOS FINANCIAL,AX,2005-03-01 00:00:00-05:00,2.825000047683716,39.0,2023-05-05 00:00:00-04:00,1280.5309501490813
303,AXSOME THERAPEUTICS,AXSM,2015-11-01 00:00:00-04:00,8.8100004196167,71.69000244140625,2023-05-01 00:00:00-04:00,713.734381689454
304,AXT INC,AXTI,1998-05-01 00:00:00-04:00,11.1875,2.700000047683716,2023-05-01 00:00:00-04:00,-75.86592136148634
305,AZZ INC,AZZ,1984-12-01 00:00:00-05:00,0.0,36.959999084472656,2023-05-05 00:00:00-04:00,inf
306,B RILEY SECURITIES INC,RILY,2007-08-01 00:00:00-04:00,106.36187314018949,31.389999389648438,2023-05-01 00:00:00-04:00,-70.48754552463073
307,B&G FOODS,BGS,2007-05-01 00:00:00-04:00,5.046803969962016,16.18000030517578,2023-05-01 00:00:00-04:00,220.5989454212456
308,BABCOCK & WILCOX ENTERPRISES,BW,2015-06-01 00:00:00-04:00,195.0,5.840000152587891,2023-05-05 00:00:00-04:00,-97.005128126878
309,BABYLON HOLDINGS LTD (A),BBLN,2021-04-01 00:00:00-04:00,244.0,5.119999885559082,2023-04-01 00:00:00-04:00,-97.90163939116431
310,BADGER METER,BMI,1984-11-01 00:00:00-05:00,0.297425304392292,132.99000549316406,2023-05-01 00:00:00-04:00,44613.749479013924
311,BAKKT HOLDINGS INC (A),BKKT,2020-11-01 00:00:00-04:00,9.949999809265137,1.3600000143051147,2023-05-01 00:00:00-04:00,-86.33165788567429
312,BALCHEM,BCPC,1986-06-01 00:00:00-04:00,0.19881534659473002,130.97000122070312,2023-05-05 00:00:00-04:00,65775.19699255185
313,BALLYS CORPORATION,BALY,2019-03-01 00:00:00-05:00,30.634349235921434,15.579999923706055,2023-05-05 00:00:00-04:00,-49.14205683391128
314,BANC OF CALIFORNIA,BANC,2002-08-01 00:00:00-04:00,8.294244796229677,11.380000114440918,2023-05-01 00:00:00-04:00,37.20357180214811
315,Company,Ticker,,,,,
316,ASSOCIATED CAPITAL GROUP,AC,2015-11-01 00:00:00-04:00,28.23605097422526,37.54999923706055,2023-05-01 00:00:00-04:00,32.98601589626448
317,BANDWIDTH CLASS A,BAND,2017-11-01 00:00:00-04:00,22.0,12.220000267028809,2023-05-01 00:00:00-04:00,-44.45454424077814
318,BANK FIRST,BFC,2003-10-01 00:00:00-04:00,12.28211446668281,73.16000366210938,2023-04-01 00:00:00-04:00,495.66293621971624
319,BANK OF MARIN BANCORP,BMRC,1999-12-01 00:00:00-05:00,4.066955214624406,14.420000076293945,2023-05-05 00:00:00-04:00,254.56500785749782
320,BANK OF N.T. BUTTERFIELD & SON,NTB,2016-09-01 00:00:00-04:00,18.274556254878036,23.540000915527344,2023-05-05 00:00:00-04:00,28.812982308360024
321,BANKUNITED,BKU,2011-01-01 00:00:00-05:00,20.10580968712572,22.729999542236328,2023-04-01 00:00:00-04:00,13.051898411188809
322,BANKWELL FINANCIAL GROUP,BWFG,2010-04-01 00:00:00-04:00,16.50291049284805,25.100000381469727,2023-04-01 00:00:00-04:00,52.09438597117425
323,BANNER CORP,BANR,1995-11-01 00:00:00-05:00,37.7963568983746,49.41999816894531,2023-05-01 00:00:00-04:00,30.753337687608145
324,BAR HARBOR BK,BHB,1997-09-01 00:00:00-04:00,4.580673083351894,22.6200008392334,2023-05-05 00:00:00-04:00,393.8139096073907
325,BARK INC (A),BARK,2020-12-01 00:00:00-05:00,15.140000343322754,1.0499999523162842,2023-05-05 00:00:00-04:00,-93.06472966640737
326,BARNES GROUP INC,B,1984-12-01 00:00:00-05:00,1.3473842140788292,41.65999984741211,2023-05-05 00:00:00-04:00,2991.916872122028
327,BARRETT BUS,BBSI,1993-06-01 00:00:00-04:00,2.2477071062690266,79.16999816894531,2023-05-05 00:00:00-04:00,3422.255989142631
328,BATTALION OIL CORPORATION,BATL,2019-12-01 00:00:00-05:00,13.449999809265137,6.199999809265137,2023-05-05 00:00:00-04:00,-53.90334648931208
329,BAYCOM,BCML,2005-11-01 00:00:00-05:00,11.821963908941092,16.899999618530273,2023-05-01 00:00:00-04:00,42.95424811565026
330,BCB BANCORP INC.,BCBP,2003-10-01 00:00:00-04:00,5.339846711578538,13.149999618530273,2023-04-01 00:00:00-04:00,146.26174361928338
331,BEACON ROOFING SUPPLY,BECN,2004-09-01 00:00:00-04:00,10.833333015441895,57.09000015258789,2023-05-05 00:00:00-04:00,426.98463225686385
332,BEAM THERAPEUTICS,BEAM,2020-02-01 00:00:00-05:00,23.100000381469727,30.65999984741211,2023-05-01 00:00:00-04:00,32.72726987488206
333,BEAUTY HEALTH CO,SKIN,2020-11-01 00:00:00-04:00,10.100000381469727,11.470000267028809,2023-05-01 00:00:00-04:00,13.564354790249256
334,BEAZER HOMES USA,BZH,1994-02-01 00:00:00-05:00,27.973561320827947,21.260000228881836,2023-05-01 00:00:00-04:00,-23.99966530878381
335,BED BATH BEYOND,BBBY,1992-06-01 00:00:00-04:00,0.8945278044793958,0.1006999984383583,2023-05-02 00:00:00-04:00,-88.74266423759019
336,BELDEN,BDC,1993-11-01 00:00:00-05:00,5.245641090369072,78.9800033569336,2023-05-01 00:00:00-04:00,1405.631094394541
337,BELLRING BRANDS,BRBR,2019-10-01 00:00:00-04:00,17.469999313354492,33.95000076293945,2023-04-01 00:00:00-04:00,94.33315453531385
338,BENCHMARK ELECT,BHE,1990-06-01 00:00:00-04:00,1.6065950734631267,21.709999084472656,2023-05-05 00:00:00-04:00,1251.3049705595856
339,BENEFITFOCUS,BNFT,,,,,
340,BENSON HILL INC,BHIL,2021-02-01 00:00:00-05:00,11.25,1.0800000429153442,2023-05-01 00:00:00-04:00,-90.39999961853027
341,BERKELEY LIGHTS,BLI,2020-07-01 00:00:00-04:00,59.9900016784668,1.1799999475479126,2023-04-01 00:00:00-04:00,-98.03300564338629
342,BERKSHIRE GREY INC (A),BGRY,2021-02-01 00:00:00-05:00,12.25,1.3799999952316284,2023-05-01 00:00:00-04:00,-88.7346939164765
343,BERKSHIRE HILLS BANCORP,BHLB,2000-06-01 00:00:00-04:00,7.241746560121194,19.639999389648438,2023-05-05 00:00:00-04:00,171.20528489359
344,BERRY CORPORATION,BRY,2018-07-01 00:00:00-04:00,9.838573883121283,8.25,2023-04-01 00:00:00-04:00,-16.146383632353317
345,BEYOND MEAT,BYND,2019-05-01 00:00:00-04:00,104.13999938964844,13.550000190734863,2023-05-01 00:00:00-04:00,-86.98866883987927
346,BGC PARTNERS,BGCP,1999-12-01 00:00:00-05:00,9.323716974810914,4.130000114440918,2023-05-05 00:00:00-04:00,-55.704359907120896
347,BIG 5 SPORTING GOODS CORP,BGFV,2002-06-01 00:00:00-04:00,6.319212279658034,7.46999979019165,2023-05-05 00:00:00-04:00,18.21093293919051
348,BIG LOTS,BIG,1985-06-01 00:00:00-04:00,2.345887608213194,8.779999732971191,2023-05-05 00:00:00-04:00,274.2719686242218
349,BIGCOMMERCE HOLDINGS,BIGC,2020-08-01 00:00:00-04:00,111.51799774169922,7.335000038146973,2023-05-01 00:00:00-04:00,-93.42258632087666
350,BIGLARI HOLDINGS B,BH,1984-12-01 00:00:00-05:00,0.0,185.36000061035156,2023-05-05 00:00:00-04:00,inf
351,BIOCRYST PHARM,BCRX,1994-03-01 00:00:00-05:00,5.5,8.520000457763672,2023-05-05 00:00:00-04:00,54.90909923206676
352,BIOHAVEN PHARMACEUTICALS HOLDINGS,BHVN,2022-09-01 00:00:00-04:00,6.389999866485596,13.899999618530273,2023-05-05 00:00:00-04:00,117.52738511675534
353,BIOLIFE SOLUTIONS INC,BLFS,1989-11-01 00:00:00-05:00,0.0,17.770000457763672,2023-05-01 00:00:00-04:00,inf
354,BIONANO GENOMICS INC,BNGO,2018-08-01 00:00:00-04:00,6.25,0.699999988079071,2023-05-01 00:00:00-04:00,-88.80000019073486
355,BIOVENTUS,BVS,2021-02-01 00:00:00-05:00,12.489999771118164,1.0099999904632568,2023-05-01 00:00:00-04:00,-91.91353075282854
356,BIOXCEL THERAPEUTICS,BTAI,2018-03-01 00:00:00-05:00,10.5,22.989999771118164,2023-05-05 00:00:00-04:00,118.95237877255394
357,BIRD GLOBAL INC (A),BRDS,2021-03-01 00:00:00-05:00,11.0,0.13500000536441803,2023-05-05 00:00:00-04:00,-98.77272722395983
