,Company,Ticker,IPO,First Value,Last Value,Last Date,How Much
358,BJS RESTAURANTS,BJRI,1996-10-01 00:00:00-04:00,5.108316349983215,29.110000610351562,2023-04-01 00:00:00-04:00,469.85508758570154
359,BLACK HILLS CORP,BKH,1984-11-01 00:00:00-05:00,1.2707442247176202,65.20999908447266,2023-05-01 00:00:00-04:00,5031.638438015594
360,BLACKBAUD,BLKB,2004-07-01 00:00:00-04:00,7.46629939917094,68.80000305175781,2023-04-01 00:00:00-04:00,821.4739374019395
361,BLACKLINE,BL,2016-10-01 00:00:00-04:00,22.350000381469727,66.54000091552734,2023-04-01 00:00:00-04:00,197.71811982023644
362,BLACKSTONE MORTGAGE TRUST,BXMT,1984-12-01 00:00:00-05:00,0.0,17.25,2023-05-05 00:00:00-04:00,inf
363,BLADE AIR MOBILITY INC (A),BLDE,2019-11-01 00:00:00-04:00,9.779999732971191,2.640000104904175,2023-05-01 00:00:00-04:00,-73.0061331596567
364,BANCFIRST,BANF,1990-03-01 00:00:00-05:00,0.9375590791946369,73.05000305175781,2023-05-05 00:00:00-04:00,7691.509321685387
365,BANCO LATINOAMERICANO DE COMERCIO EXTERI,BLX,1992-09-01 00:00:00-04:00,4.812030299504598,17.639999389648438,2023-05-05 00:00:00-04:00,266.581220227655
366,BLOOM ENERGY,BE,2018-07-01 00:00:00-04:00,23.670000076293945,20.239999771118164,2023-04-01 00:00:00-04:00,-14.490918014871518
367,BLOOMIN BRANDS,BLMN,2012-08-01 00:00:00-04:00,11.503408587560633,24.6200008392334,2023-05-01 00:00:00-04:00,114.0235274773824
368,BLUCORA,BCOR,,,,,
369,BLUE BIRD,BLBD,2014-03-01 00:00:00-05:00,9.5600004196167,18.149999618530273,2023-05-05 00:00:00-04:00,89.8535441618525
370,BLUE FOUNDRY BANCORP,BLFY,2021-07-01 00:00:00-04:00,12.350000381469727,9.489999771118164,2023-04-01 00:00:00-04:00,-23.157898963653352
371,BLUE RIDGE BANKSHARES,BRBS,2012-09-01 00:00:00-04:00,3.670770378015839,7.5,2023-05-05 00:00:00-04:00,104.3167844253438
372,BLUEBIRD BIO,BLUE,2013-06-01 00:00:00-04:00,16.25647735595703,4.349999904632568,2023-05-05 00:00:00-04:00,-73.24143595575119
373,BLUEGREEN VACATIONS HOLDING CORPORATION ,BVH,1997-11-01 00:00:00-05:00,15.775675459520269,29.059999465942383,2023-05-01 00:00:00-04:00,84.20764005008306
374,BLUELINX HOLDINGS,BXC,2004-12-01 00:00:00-05:00,125.58202305079065,71.02999877929688,2023-05-05 00:00:00-04:00,-43.43935775698616
375,BLUEPRINT MEDICINES,BPMC,2015-04-01 00:00:00-04:00,18.790000915527344,44.75,2023-04-01 00:00:00-04:00,138.15858339325732
376,BLUEROCK RESIDENTIAL GROWTH REIT,BRG,,,,,
377,BOISE CASCADE COMPANY,BCC,2013-02-01 00:00:00-05:00,21.01565925340337,67.93000030517578,2023-05-01 00:00:00-04:00,223.23516234293191
378,BOOT BARN HOLDINGS,BOOT,2014-10-01 00:00:00-04:00,17.559999465942383,77.12000274658203,2023-04-01 00:00:00-04:00,339.1799834399555
379,BORR DRILLING,BORR,2019-07-01 00:00:00-04:00,19.559999465942383,7.96999979019165,2023-04-01 00:00:00-04:00,-59.25357869222384
380,BOSTON OMAHA,BOC,2017-06-01 00:00:00-04:00,13.109999656677246,20.18000030517578,2023-05-05 00:00:00-04:00,53.92830536725155
381,BOWLERO CORP (A),BOWL,2021-04-01 00:00:00-04:00,9.989999771118164,16.90999984741211,2023-04-01 00:00:00-04:00,69.26927162000726
382,BOX INC,BOX,2015-01-01 00:00:00-05:00,19.18000030517578,26.670000076293945,2023-04-01 00:00:00-04:00,39.051093075827346
383,BOXED INC (A),BOXD,2021-12-01 00:00:00-05:00,14.529999732971191,0.6129000186920166,2023-03-01 00:00:00-05:00,-95.78183048894876
384,BRADY CORP,BRC,1986-10-01 00:00:00-04:00,1.7589656060415029,53.529998779296875,2023-04-01 00:00:00-04:00,2943.2658032333256
385,BRAEMAR HOTELS & RESORTS,BHR,2013-11-01 00:00:00-04:00,14.998878160900208,3.8299999237060547,2023-05-01 00:00:00-04:00,-74.46475741305586
386,BRANDYWINE RLTY,BDN,1986-07-01 00:00:00-04:00,4.137663781642914,4.75,2023-04-01 00:00:00-04:00,14.79908109193807
387,BRC INC (A),BRCC,2022-02-01 00:00:00-05:00,17.469999313354492,5.190000057220459,2023-05-01 00:00:00-04:00,-70.29192752598968
388,BREAD FINANCIAL HOLDING INC,BFH,2001-06-01 00:00:00-04:00,11.106727600097656,24.43000030517578,2023-05-05 00:00:00-04:00,119.95677921335695
389,BRIDGEBIO PHARMA,BBIO,2019-06-01 00:00:00-04:00,27.420000076293945,13.140000343322754,2023-05-05 00:00:00-04:00,-52.078773498315975
390,BRIDGEWATER BANCSHARES,BWB,2018-03-01 00:00:00-05:00,13.069999694824219,8.5,2023-05-05 00:00:00-04:00,-34.96556848914052
391,BRIGHAM MINERALS,MNRL,,,,,
392,BRIGHT HEALTH GROUP,BHG,2021-06-01 00:00:00-04:00,17.459999084472656,0.15399999916553497,2023-05-05 00:00:00-04:00,-99.11798392187495
393,BRIGHTCOVE,BCOV,2012-02-01 00:00:00-05:00,14.869999885559082,4.090000152587891,2023-05-01 00:00:00-04:00,-72.49495505000057
394,BRIGHTSPHERE INVESTMENT GROUP INC,BSIG,2014-10-01 00:00:00-04:00,13.78378823916369,23.600000381469727,2023-04-01 00:00:00-04:00,71.2156336994163
395,BRIGHTSPIRE CAPITAL INC (A),BRSP,2018-02-01 00:00:00-05:00,13.263951846267524,5.690000057220459,2023-05-01 00:00:00-04:00,-57.10177386672566
396,BRIGHTVIEW HOLDINGS,BV,2018-06-01 00:00:00-04:00,22.06999969482422,6.289999961853027,2023-05-05 00:00:00-04:00,-71.49977322687441
397,BRINKER INTERNATIONAL,EAT,1985-01-01 00:00:00-05:00,0.0,38.18000030517578,2023-04-01 00:00:00-04:00,inf
398,BRINKS CO,BCO,1996-01-01 00:00:00-05:00,10.842824539291524,66.80000305175781,2023-04-01 00:00:00-04:00,516.0756619245501
399,BRISTOW GROUP INC,VTOL,2013-01-01 00:00:00-05:00,40.380001068115234,23.270000457763672,2023-04-01 00:00:00-04:00,-42.37246200536117
400,BROADMARK REALTY CAPITAL INC (A),BRMK,2019-11-01 00:00:00-04:00,8.218741842955328,4.900000095367432,2023-05-01 00:00:00-04:00,-40.38016780430385
401,BROADSTONE NET LEASE,BNL,2020-09-01 00:00:00-04:00,14.612645075368428,16.260000228881836,2023-05-05 00:00:00-04:00,11.27349049413542
402,BROOKDALE SENIOR LIVING,BKD,2005-11-01 00:00:00-05:00,23.348254842395868,4.300000190734863,2023-05-01 00:00:00-04:00,-81.58320516989174
403,BROOKFIELD BUSINESS CORPORATION,BBUC,2022-03-01 00:00:00-05:00,32.019541857400206,18.020000457763672,2023-05-05 00:00:00-04:00,-43.72186667124666
404,BROOKFIELD INFRASTRUCTURE,BIPC,2020-03-01 00:00:00-05:00,21.618635159436703,42.709999084472656,2023-05-05 00:00:00-04:00,97.5610336614123
405,BROOKLINE BANCORP INC,BRKL,1998-03-01 00:00:00-05:00,2.983632425048248,8.109999656677246,2023-05-05 00:00:00-04:00,171.81631318228148
406,BRP GROUP,BRP,2019-10-01 00:00:00-04:00,16.200000762939453,25.309999465942383,2023-04-01 00:00:00-04:00,56.234557246711766
407,BRT APARTMENTS,BRT,1984-11-01 00:00:00-05:00,1.2892242556526547,17.260000228881836,2023-05-01 00:00:00-04:00,1238.78959794657
408,BTRS HOLDINGS INC (A),BTRS,,,,,
409,BUCKLE INC,BKE,1992-05-01 00:00:00-04:00,0.415839418781905,33.59000015258789,2023-05-01 00:00:00-04:00,7977.637336782835
410,BUILD-A-BEAR WORKSHOP,BBW,2004-10-01 00:00:00-04:00,21.64566271652883,23.350000381469727,2023-04-01 00:00:00-04:00,7.873806809525169
411,BUMBLE,BMBL,2021-02-01 00:00:00-05:00,68.51000213623047,18.079999923706055,2023-05-01 00:00:00-04:00,-73.60969295000982
412,Company,Ticker,,,,,
413,BLEND LABS,BLND,2021-07-01 00:00:00-04:00,18.239999771118164,1.0,2023-04-01 00:00:00-04:00,-94.51754379085337
414,BLINK CHARGING,BLNK,2009-12-01 00:00:00-05:00,2250.0,7.179999828338623,2023-05-05 00:00:00-04:00,-99.68088889651828
415,C3 AI,AI,2020-12-01 00:00:00-05:00,131.13999938964844,18.18000030517578,2023-05-05 00:00:00-04:00,-86.13695257755901
416,C4 THERAPEUTICS,CCCC,2020-10-01 00:00:00-04:00,24.770000457763672,3.119999885559082,2023-04-01 00:00:00-04:00,-87.404118579331
417,CABOT CORP,CBT,1984-11-01 00:00:00-05:00,1.6049093080729973,71.47000122070312,2023-05-01 00:00:00-04:00,4353.2112102033125
418,CACTUS CLASS A,WHD,2018-02-01 00:00:00-05:00,23.577756306261886,39.88999938964844,2023-05-01 00:00:00-04:00,69.18488286798635
419,CADENCE BANK,CADE,1985-10-01 00:00:00-04:00,0.8650599081868846,20.829999923706055,2023-04-01 00:00:00-04:00,2307.9257085632976
420,CADRE HOLDINGS,CDRE,2021-11-01 00:00:00-04:00,20.224145839325594,21.0,2023-05-01 00:00:00-04:00,3.836276532212142
421,CAESARSTONE LTD,CSTE,2012-03-01 00:00:00-05:00,10.70424470856711,4.699999809265137,2023-05-05 00:00:00-04:00,-56.092186443537614
422,CALAVO GROWERS INC,CVGW,2002-07-01 00:00:00-04:00,5.250858487943542,28.940000534057617,2023-04-01 00:00:00-04:00,451.14798085887367
423,CALERES,CAL,1984-12-01 00:00:00-05:00,3.854305166352424,22.68000030517578,2023-05-05 00:00:00-04:00,488.4329166037291
424,CALIFORNIA RESOURCES,CRC,2020-10-01 00:00:00-04:00,12.849792920487527,40.29999923706055,2023-04-01 00:00:00-04:00,213.6237251948769
425,CALIFORNIA WATER SERVICE GROUP,CWT,1984-11-01 00:00:00-05:00,0.0,56.04999923706055,2023-05-01 00:00:00-04:00,inf
426,CALIX NETWORKS,CALX,2010-03-01 00:00:00-05:00,13.479999542236328,43.02000045776367,2023-05-05 00:00:00-04:00,219.13948010881506
427,CALLAWAY GOLF,ELY,,,,,
428,CALLON PETROLEUM,CPE,1990-03-01 00:00:00-05:00,43.54991603542019,33.06999969482422,2023-05-05 00:00:00-04:00,-24.06414821115247
429,CAL-MAINE FOODS,CALM,1996-12-01 00:00:00-05:00,1.233229016500806,49.09000015258789,2023-05-05 00:00:00-04:00,3880.606967218226
430,CAMBIUM NETWORKS,CMBM,2019-06-01 00:00:00-04:00,9.710000038146973,14.380000114440918,2023-05-05 00:00:00-04:00,48.09474827958038
431,CAMBRIDGE BANCORP,CATC,1999-01-01 00:00:00-05:00,9.85441206947309,64.26000213623047,2023-04-01 00:00:00-04:00,552.0937188662379
432,CAMDEN NATIONAL,CAC,1997-10-01 00:00:00-04:00,5.806891773896457,36.189998626708984,2023-04-01 00:00:00-04:00,523.2249546890606
433,CAMPING WORLD HOLDINGS,CWH,2016-10-01 00:00:00-04:00,15.859456477610314,20.899999618530273,2023-04-01 00:00:00-04:00,31.782571792646095
434,CANNAE HOLDINGS,CNNE,2017-11-01 00:00:00-04:00,18.100000381469727,18.209999084472656,2023-05-01 00:00:00-04:00,0.6077276280918937
435,CANO HEALTH INC (A),CANO,2020-07-01 00:00:00-04:00,10.489999771118164,1.100000023841858,2023-04-01 00:00:00-04:00,-89.51382223219434
436,CANOO INC (A),GOEV,2019-04-01 00:00:00-04:00,9.84000015258789,0.6940000057220459,2023-04-01 00:00:00-04:00,-92.94715452276161
437,CANTALOUPE INC,CTLP,1999-06-01 00:00:00-04:00,256.25,5.800000190734863,2023-05-05 00:00:00-04:00,-97.73658529142054
438,CAPITAL BANCORP,CBNK,2018-09-01 00:00:00-04:00,12.53717619544879,15.800000190734863,2023-05-05 00:00:00-04:00,26.025190556630562
439,CAPITAL CITY BANK GP,CCBG,1994-06-01 00:00:00-04:00,3.278999571962107,29.65999984741211,2023-05-05 00:00:00-04:00,804.5441817384559
440,CAPITOL FEDERAL FINANCIAL,CFFN,1999-04-01 00:00:00-05:00,0.9836821353303142,6.699999809265137,2023-04-01 00:00:00-04:00,581.1143120958805
441,CAPSTAR FINANCIAL HOLDINGS,CSTR,2016-09-01 00:00:00-04:00,15.907556212042342,11.640000343322754,2023-05-05 00:00:00-04:00,-26.827224822182067
442,CARA THERAPEUTICS,CARA,2014-01-01 00:00:00-05:00,12.899999618530273,4.889999866485596,2023-04-01 00:00:00-04:00,-62.09302316985088
443,CARDIOVASCULAR SYSTEMS INC,CSII,2006-06-01 00:00:00-04:00,101.69999694824219,19.989999771118164,2023-04-27 00:00:00-04:00,-80.34414909442759
444,CARDLYTICS,CDLX,2018-02-01 00:00:00-05:00,18.149999618530273,7.349999904632568,2023-05-01 00:00:00-04:00,-59.50413190571876
445,CAREDX INC,CDNA,2014-07-01 00:00:00-04:00,9.604000091552734,9.140000343322754,2023-04-01 00:00:00-04:00,-4.831317615647408
446,CAREMAX INC (A),CMAX,2020-09-01 00:00:00-04:00,11.020000457763672,2.490000009536743,2023-05-05 00:00:00-04:00,-77.40471954533795
447,CARETRUST REIT,CTRE,2014-05-01 00:00:00-04:00,5.448626356763871,19.459999084472656,2023-05-01 00:00:00-04:00,257.1542221887762
448,CARGURUS CLASS A,CARG,2017-10-01 00:00:00-04:00,32.93000030517578,18.450000762939453,2023-04-01 00:00:00-04:00,-43.97206015197161
449,CARIBOU BIOSCIENCES,CRBU,2021-07-01 00:00:00-04:00,16.34000015258789,5.300000190734863,2023-04-01 00:00:00-04:00,-67.56425862153091
450,CARPARTS COM,PRTS,2007-02-01 00:00:00-05:00,11.550000190734863,4.78000020980835,2023-05-01 00:00:00-04:00,-58.61471748162608
451,CARPENTER TECH,CRS,1984-11-01 00:00:00-05:00,0.0,52.810001373291016,2023-05-01 00:00:00-04:00,inf
452,CARRIAGE SVCS,CSV,1996-08-01 00:00:00-04:00,16.00927473036624,28.799999237060547,2023-05-01 00:00:00-04:00,79.89571496598145
453,CARS.COM,CARS,2017-06-01 00:00:00-04:00,25.59000015258789,17.309999465942383,2023-05-05 00:00:00-04:00,-32.356391704859604
454,CARTER BANKSHARES INC,CARE,2007-03-01 00:00:00-05:00,9.14098692817626,13.170000076293945,2023-05-05 00:00:00-04:00,44.076347332897065
455,CASA SYSTEMS,CASA,2017-12-01 00:00:00-05:00,17.959999084472656,1.25,2023-05-05 00:00:00-04:00,-93.04008873207188
456,CASELLA WASTE,CWST,1997-10-01 00:00:00-04:00,22.0,82.08000183105469,2023-04-01 00:00:00-04:00,273.09091741388494
457,CASS INFORMATION SYSTEMS,CASS,1996-07-01 00:00:00-04:00,2.4567631489345736,43.310001373291016,2023-04-01 00:00:00-04:00,1662.8887584085305
458,CASSAVA SCIENCES,SAVA,2000-07-01 00:00:00-04:00,73.4294703149645,24.100000381469727,2023-04-01 00:00:00-04:00,-67.17938958554862
459,CASTLE BIOSCIENCES,CSTL,2019-07-01 00:00:00-04:00,19.809999465942383,22.600000381469727,2023-04-01 00:00:00-04:00,14.083801063821081
460,CATALYST PHARMACEUTICALS,CPRX,2006-11-01 00:00:00-05:00,5.5,15.9399995803833,2023-05-01 00:00:00-04:00,189.81817418878728
461,BUSINESS FIRST BANCSHARES,BFST,2018-04-01 00:00:00-04:00,23.198364984312438,17.190000534057617,2023-04-01 00:00:00-04:00,-25.899947924424378
462,BUTTERFLY NETWORK INC (A),BFLY,2020-07-01 00:00:00-04:00,10.020000457763672,1.8600000143051147,2023-04-01 00:00:00-04:00,-81.4371264537822
463,BYLINE BANCORP,BY,2017-06-01 00:00:00-04:00,19.251405245487312,17.729999542236328,2023-05-05 00:00:00-04:00,-7.9028293459648316
464,CAVCO INDUSTRIES,CVCO,2003-07-01 00:00:00-04:00,9.5,317.0,2023-04-01 00:00:00-04:00,3236.8421052631584
465,CBIZ,CBZ,1995-04-01 00:00:00-05:00,1.5,49.619998931884766,2023-04-01 00:00:00-04:00,3207.999928792318
466,CBL & ASSOCIATES PROPERTIES,CBL,2021-11-01 00:00:00-04:00,26.744067016383887,23.139999389648438,2023-05-01 00:00:00-04:00,-13.476138930281376
467,CBTX,CBTX,,,,,
468,CEDAR REALTY TRUST,CDR,,,,,
469,CELLDEX THERAPEUTICS,CLDX,1986-05-01 00:00:00-04:00,0.0,31.510000228881836,2023-05-01 00:00:00-04:00,inf
470,CELSIUS HOLDINGS INC.,CELH,2007-01-01 00:00:00-05:00,56.599998474121094,92.44000244140625,2023-04-01 00:00:00-04:00,63.321563486741226
471,CELULARITY INC (A),CELU,2019-08-01 00:00:00-04:00,9.800000190734863,0.6100000143051147,2023-05-01 00:00:00-04:00,-93.7755101792567
472,CENNTRO ELECTRIC GROUP,CENN,2012-09-01 00:00:00-04:00,75000.0,0.37299999594688416,2023-05-05 00:00:00-04:00,-99.99950266667207
473,CENTENNIAL RESOURCE DEVELOPMENT,CDEV,,,,,
474,CENTERSPACE,CSR,1997-10-01 00:00:00-04:00,14.183836706753434,54.77000045776367,2023-04-01 00:00:00-04:00,286.14376060664677
475,CENTRAL GARDEN &  PET CO  A,CENTA,2007-02-01 00:00:00-05:00,13.680000305175781,35.400001525878906,2023-05-01 00:00:00-04:00,158.77193520591837
476,CENTRAL GARDEN & PET,CENT,1992-07-01 00:00:00-04:00,2.781214475631714,40.970001220703125,2023-04-01 00:00:00-04:00,1373.0975111654186
477,CENTRAL PACIFIC FINANCIAL,CPF,1987-08-01 00:00:00-04:00,22.604315497658472,15.800000190734863,2023-05-01 00:00:00-04:00,-30.101841870099772
478,CENTRUS ENERGY CORPORATION,LEU,1998-07-01 00:00:00-04:00,2175.1546912666413,32.540000915527344,2023-04-01 00:00:00-04:00,-98.50401440200197
479,CENTURY ALUMINIUM,CENX,1996-03-01 00:00:00-05:00,12.27602404602303,8.239999771118164,2023-05-05 00:00:00-04:00,-32.87729202691148
480,CENTURY CASINO,CNTY,1993-11-01 00:00:00-05:00,4.0625,7.0,2023-05-01 00:00:00-04:00,72.3076923076923
481,CENTURY COMMUNITIES,CCS,2014-06-01 00:00:00-04:00,21.69878497455215,64.94999694824219,2023-05-05 00:00:00-04:00,199.32550151731576
482,CENTURY THERAPEUTICS,IPSC,2021-06-01 00:00:00-04:00,29.790000915527344,3.119999885559082,2023-05-05 00:00:00-04:00,-89.52668751368566
483,CEPTON INC (A),CPTN,2021-03-01 00:00:00-05:00,9.649999618530273,0.3700000047683716,2023-05-05 00:00:00-04:00,-96.16580290782723
484,CERBERUS CYBER SENTINEL,CISO,2022-01-01 00:00:00-05:00,4.110000133514404,0.3190000057220459,2023-04-01 00:00:00-04:00,-92.23844293529807
485,CERENCE,CRNC,2019-09-01 00:00:00-04:00,17.350000381469727,25.969999313354492,2023-05-05 00:00:00-04:00,49.68298986950548
486,CEREVEL THERAPEUTICS HOLDINGS (A),CERE,2020-07-01 00:00:00-04:00,11.199999809265137,24.440000534057617,2023-04-01 00:00:00-04:00,118.21429419882459
487,CERUS CORP,CERS,1997-01-01 00:00:00-05:00,12.375,2.950000047683716,2023-04-01 00:00:00-04:00,-76.1616157762932
488,CEVA,CEVA,2002-11-01 00:00:00-05:00,5.099999904632568,25.290000915527344,2023-05-01 00:00:00-04:00,395.8823801654438
489,CHAMPIONX CORPORATION,CHX,2018-04-01 00:00:00-04:00,36.90353325027192,28.969999313354492,2023-04-01 00:00:00-04:00,-21.498033489405707
490,CHANNELADVISOR CORP,ECOM,,,,,
491,CHARGE ENTERPRISES,CRGE,2006-11-01 00:00:00-05:00,45000.0,1.0499999523162842,2023-05-01 00:00:00-04:00,-99.99766666677263
492,CHART INDUSTRIES INC.,GTLS,2006-07-01 00:00:00-04:00,15.079999923706055,125.98999786376953,2023-04-01 00:00:00-04:00,735.4774436418319
493,CHASE CORP,CCF,1994-04-01 00:00:00-05:00,0.7289404972739841,103.77999877929688,2023-04-01 00:00:00-04:00,14137.101542224986
494,CHATHAM LODGING TRUST,CLDT,2010-04-01 00:00:00-04:00,11.392488381594147,10.520000457763672,2023-04-01 00:00:00-04:00,-7.6584490991456935
495,CHEESECAKE FACTORY (THE),CAKE,1992-09-01 00:00:00-04:00,2.735610164310126,33.08000183105469,2023-05-05 00:00:00-04:00,1109.236691054513
496,CHEFS WAREHOUSE HOLDINGS,CHEF,2011-07-01 00:00:00-04:00,17.93000030517578,34.22999954223633,2023-04-01 00:00:00-04:00,90.90908510668174
497,CHEGG,CHGG,2013-11-01 00:00:00-04:00,8.289999961853027,17.8700008392334,2023-05-01 00:00:00-04:00,115.56092788254966
498,CHEMOCENTRYX INC,CCXI,,,,,
499,CHESAPEAKE UTILITIES CORP,CPK,1984-12-01 00:00:00-05:00,1.418308331052771,125.41999816894531,2023-05-05 00:00:00-04:00,8742.928961423326
500,CHICAGO ATLANTIC REAL ESTATE FINANCE,REFI,2021-12-01 00:00:00-05:00,14.780983325424353,13.970000267028809,2023-05-05 00:00:00-04:00,-5.4866651327628215
501,CHICOS FAS INC,CHS,1993-03-01 00:00:00-05:00,0.35019383604347926,4.96999979019165,2023-05-05 00:00:00-04:00,1319.2139548608693
502,CHILDRENS PLACE,PLCE,1997-09-01 00:00:00-04:00,13.280607271194459,26.690000534057617,2023-05-05 00:00:00-04:00,100.96972968960564
503,CHIMERA INVESTMENT,CIM,2007-11-01 00:00:00-04:00,10.623350415732663,5.670000076293945,2023-05-01 00:00:00-04:00,-46.627006976095295
504,CHIMERIX INC,CMRX,2013-04-01 00:00:00-04:00,20.139999389648438,1.25,2023-04-01 00:00:00-04:00,-93.7934456907557
505,CHINOOK THERAPEUTICS INC,KDNY,2015-04-01 00:00:00-04:00,129.5,22.979999542236328,2023-04-01 00:00:00-04:00,-82.25482660831172
506,CHUY'S HOLDINGS INC,CHUY,2012-07-01 00:00:00-04:00,17.75,35.84000015258789,2023-04-01 00:00:00-04:00,101.91549381739658
507,CIMPRESS PLC,CMPR,2005-09-01 00:00:00-04:00,15.25,47.90999984741211,2023-05-05 00:00:00-04:00,214.1639334256532
508,CINCOR PHARMA,CINC,,,,,
509,Company,Ticker,,,,,
510,CATCHMARK TIMBER TRUST,CTT,,,,,
511,CATHAY BANCORP,CATY,1990-12-01 00:00:00-05:00,1.8338204507567681,29.760000228881836,2023-05-05 00:00:00-04:00,1522.841550087452
512,CATO CORP CL A,CATO,1987-04-01 00:00:00-05:00,1.5393981033835489,8.850000381469727,2023-04-01 00:00:00-04:00,474.9000445055573
513,CITIZENS & NORTHERN,CZNC,1994-04-01 00:00:00-05:00,4.054466858362222,21.239999771118164,2023-04-01 00:00:00-04:00,423.8666515996123
514,CITY HOLDING,CHCO,1987-06-01 00:00:00-04:00,3.529128732095282,91.11000061035156,2023-05-05 00:00:00-04:00,2481.6570470145066
515,CITY OFFICE REIT,CIO,2014-04-01 00:00:00-04:00,6.569755509533347,6.880000114440918,2023-04-01 00:00:00-04:00,4.722315837436817
516,CIVISTA BANCSHARES,CIVB,1994-04-01 00:00:00-05:00,7.833505457780493,16.979999542236328,2023-04-01 00:00:00-04:00,116.76118863709016
517,CIVITAS RESOURCES INC,CIVI,2011-12-01 00:00:00-05:00,1203.8658818605945,67.91999816894531,2023-05-05 00:00:00-04:00,-94.35817567452166
518,CLAROS MORTGAGE TRUST,CMTG,2021-11-01 00:00:00-04:00,14.69529033719519,11.949999809265137,2023-05-01 00:00:00-04:00,-18.681431022709774
519,CLARUS CORPORATION,CLAR,1998-05-01 00:00:00-04:00,7.848004326915807,9.670000076293945,2023-05-01 00:00:00-04:00,23.216039052493308
520,CLEAN ENERGY FUELS,CLNE,2007-05-01 00:00:00-04:00,12.6899995803833,4.260000228881836,2023-05-01 00:00:00-04:00,-66.4302571336006
521,CLEANSPARK,CLSK,2016-11-01 00:00:00-04:00,35.0,3.819999933242798,2023-05-01 00:00:00-04:00,-89.08571447644916
522,CLEAR CHANNEL OUTDOOR HOLDINGS,CCO,2005-11-01 00:00:00-05:00,5.358652054678764,1.2599999904632568,2023-05-01 00:00:00-04:00,-76.48662429270581
523,CLEAR SECURE INC,YOU,2021-06-01 00:00:00-04:00,42.36356975049182,24.670000076293945,2023-05-05 00:00:00-04:00,-41.76600267259692
524,CLEARFIELD INC.,CLFD,1986-08-01 00:00:00-04:00,0.0,43.81999969482422,2023-05-01 00:00:00-04:00,inf
525,CLEARWATER PAPER,CLW,2008-12-01 00:00:00-05:00,4.21999979019165,32.150001525878906,2023-05-05 00:00:00-04:00,661.8484152677842
526,CLEARWAY ENERGY,CWEN.A,,,,,
527,CLEARWAY ENERGY (C),CWEN,2015-05-01 00:00:00-04:00,17.994006592212603,30.25,2023-05-01 00:00:00-04:00,68.11153116444623
528,CLIPPER REALTY,CLPR,2017-02-01 00:00:00-05:00,10.416297112271423,5.28000020980835,2023-05-01 00:00:00-04:00,-49.31019965254265
529,CLOVER HEALTH INVESTMENTS CORP (A),CLOV,2020-06-01 00:00:00-04:00,11.25,0.7631999850273132,2023-05-05 00:00:00-04:00,-93.21600013309055
530,CMC MATERIALS INC,CCMP,,,,,
531,CNB FINANCIAL,CCNE,1994-04-01 00:00:00-05:00,1.927634365080315,19.229999542236328,2023-04-01 00:00:00-04:00,897.5958039861522
532,CNO FINANCIAL GROUP,CNO,2003-09-01 00:00:00-04:00,14.73900642261105,21.010000228881836,2023-05-05 00:00:00-04:00,42.54692362879006
533,CNX RESOURCES,CNX,1999-04-01 00:00:00-05:00,4.156998723745346,16.260000228881836,2023-04-01 00:00:00-04:00,291.14758770558404
534,COASTAL FINANCIAL,CCB,2018-07-01 00:00:00-04:00,16.299999237060547,36.15999984741211,2023-04-01 00:00:00-04:00,121.84050024491293
535,COCA-COLA CONSOLIDATED,COKE,1984-11-01 00:00:00-05:00,0.0,589.3200073242188,2023-05-01 00:00:00-04:00,inf
536,CODEXIS,CDXS,2010-04-01 00:00:00-04:00,14.09000015258789,4.179999828338623,2023-04-01 00:00:00-04:00,-70.3335714473297
537,COEUR MINING INC,CDE,1984-12-01 00:00:00-05:00,0.0,3.509999990463257,2023-05-05 00:00:00-04:00,inf
538,COGENT BIOSCIENCES INC,COGT,2018-03-01 00:00:00-05:00,44.0,11.510000228881836,2023-05-05 00:00:00-04:00,-73.8409085707231
